Compared_TF overlap proportion_of_compared_TF
wgEncodeSydhTfbsK562Bhlhe40nb100IggrabPk.narrowPeak 78072 17132 0.219438467056
wgEncodeUwTfbsHuvecCtcfStdHotspotsRep1.broadPeak 159454 17108 0.107291130984
wgEncodeHaibTfbsHct116Pol24h8V0416101PkRep2.broadPeak 42690 17103 0.40063246662
wgEncodeOpenChromChipHelas3Pol2Pk.narrowPeak 131508 17063 0.129748760532
wgEncodeHaibTfbsA549Tcf12V0422111Etoh02PkRep2.broadPeak 39330 17054 0.433613018052
wgEncodeOpenChromChipMcf7Pol2SerumstvdPkRep1.narrowPeak 110215 16956 0.153844757973
wgEncodeOpenChromChipHepg2Pol2Pk.narrowPeak 252660 16816 0.0665558458007
wgEncodeSydhTfbsMcf10aesE2f4TamHvdPk.narrowPeak 132178 16687 0.126246425275
wgEncodeSydhTfbsHelas3Chd2IggrabPk.narrowPeak 36962 16682 0.451328391321
wgEncodeSydhTfbsMcf10aesCmycTam14hHvdPk.narrowPeak 113469 16645 0.146692048048
wgEncodeUwTfbsWerirb1CtcfStdHotspotsRep1.broadPeak 254676 16621 0.065263314957
wgEncodeUwTfbsAg04449CtcfStdHotspotsRep2.broadPeak 245177 16611 0.0677510533207
wgEncodeOpenChromChipHuvecCmycPk.narrowPeak 58520 16608 0.283800410116
wgEncodeHaibTfbsA549MaxV0422111PkRep2.broadPeak 27729 16414 0.591943452703
wgEncodeUwTfbsSaecCtcfStdHotspotsRep1.broadPeak 186278 16373 0.0878955110104
wgEncodeUwTfbsNhekCtcfStdHotspotsRep1.broadPeak 174729 16317 0.0933846127432
wgEncodeSydhTfbsMcf10aesPol2TamStdPk.narrowPeak 282246 16282 0.0576872657186
wgEncodeSydhTfbsHepg2Corestsc30189IggrabPk.narrowPeak 51883 16166 0.311585683172
wgEncodeUwTfbsHeeCtcfStdHotspotsRep1.broadPeak 258130 16098 0.062363925154
wgEncodeUwTfbsHepg2CtcfStdHotspotsRep1.broadPeak 269553 16010 0.0593946274017
